fight_id,fight_date,fighter_a_won,weight_class,probability
097be1f05c2d7e6e94d40303,2019-02-23,0,welterweight,0.7039025166324767
63c32ebc206ee6106b382e72,2019-02-23,1,lightweight,0.39568227151896607
fdd038da2b5f04c16971323a,2019-02-23,0,heavyweight,0.5684203341344781
c89ca4669b8e6877497edfa3,2019-02-23,0,womens_flyweight,0.24818971111374194
1b1fe5662b3d023466c64bc5,2019-03-02,0,bantamweight,0.6922090911569713
947d498d822062457d1e667e,2019-03-02,0,bantamweight,0.4898421332646932
0d13e65dd754b3f1bc58e7b8,2019-03-02,0,welterweight,0.5806031837997792
54daae7c0fa28da8ca71a0f5,2019-03-02,1,middleweight,0.5229728942313289
d15183f063880d7d4e9bbce1,2019-03-02,0,womens_bantamweight,0.30398142735174494
5b92ec9d7c9365ea015380d9,2019-03-02,0,featherweight,0.27043814961603835
e6b1f51548c2ef5176c0c18c,2019-03-02,0,light_heavyweight,0.2565800500011304
a4499ea5511393f5c9bd2dbd,2019-03-02,0,light_heavyweight,0.38768619588329656
593c1b1e6c82dec285a0ca06,2019-03-02,1,womens_strawweight,0.2776849629854184
fb04d1b737f436ebc97b03b4,2019-03-02,1,welterweight,0.604639190753147
568a7229b4b06a6455408f13,2019-03-02,0,womens_strawweight,0.44899296873931055
75fc305627143c9630ca9bf5,2019-03-02,0,welterweight,0.4291917429057023
818abb53258da411751b41a4,2019-03-09,0,welterweight,0.43477037244557143
2af546ec2d6b95fc63d0c56e,2019-03-09,0,lightweight,0.35277689668159357
58e767357e6d5c8330f66f2f,2019-03-09,1,welterweight,0.5187172914564205
aeb99a1990e3cb523a3641f3,2019-03-09,1,lightweight,0.7034239020413908
57bb3b3ccfd9285941e2f474,2019-03-09,0,heavyweight,0.41867388170511294
e0fd283d4ad215ea9c9ecb5f,2019-03-09,0,heavyweight,0.30444111730905304
91dd9ae4e12f09809b994011,2019-03-09,1,welterweight,0.43862615634653984
a822ba1d485f0fc8ac120f48,2019-03-09,0,featherweight,0.34045866276865044
5b43785643265dac8e96f96a,2019-03-09,1,bantamweight,0.524570203161021
33db1b31bad9e3c347f5d190,2019-03-09,1,womens_bantamweight,0.4519474104056938
e992a27d67c8e35a59363798,2019-03-09,0,heavyweight,0.30069443366701176
1598348e4d6680280ca7ecb1,2019-03-09,0,middleweight,0.3317421631493284
5793b77c4043eadce8dbc1a1,2019-03-09,0,welterweight,0.47203137224159714
3b895d43f522ada07f4959b0,2019-03-16,0,featherweight,0.346054444211104
6d70742b8f98faa563b821eb,2019-03-16,0,featherweight,0.4524603740276477
ace5bfe86e4b0d6735973199,2019-03-16,0,welterweight,0.47637128248133687
353e4c10440a62ea4553e3ff,2019-03-16,0,welterweight,0.6031642777209759
20e86b5d807bb2dc387b78f3,2019-03-16,1,middleweight,0.7776582161818618
f7dfb4e06c955b5b53ddc717,2019-03-16,1,welterweight,0.6120879903684094
6cac406144299eba656c31c8,2019-03-16,0,lightweight,0.6647882635000214
bf87589c5256203f65f72bbf,2019-03-16,1,featherweight,0.2520237601006655
0cc779241aa11d55442d44dc,2019-03-16,0,womens_flyweight,0.32785926490245304
9f29624a5aa95c6c6caf75e2,2019-03-16,0,bantamweight,0.36092471703924633
8f38415a1100e141bbd92841,2019-03-16,0,light_heavyweight,0.6229359479609833
10ac2affd027d19e4dc0a8e1,2019-03-16,0,light_heavyweight,0.47382265687964714
e694a2560234a188ae42e974,2019-03-23,1,womens_flyweight,0.34556564343128454
9c5f20dcf4b276ed3c4a12e7,2019-03-23,1,featherweight,0.5835945233288005
de2f47976573bf170793803f,2019-03-23,1,heavyweight,0.6069454652202262
f9b2cc6068c2ae45506e9313,2019-03-23,0,flyweight,0.62762234333446
6871ce208868dbd843118f56,2019-03-23,0,lightweight,0.5288239508797661
3507718bfe13d92f6054b9ed,2019-03-23,1,flyweight,0.42949459357747455
57da958cc94cc83554eaeebb,2019-03-23,1,featherweight,0.5660440505775239
95a795d06d973c01bcfd4990,2019-03-23,0,bantamweight,0.3940677610648998
ab7c36995971e72c6d2cbf53,2019-03-23,1,womens_flyweight,0.5281708171650286
adccd3ef67929e7be8b0fb1f,2019-03-23,1,womens_strawweight,0.49414714317972425
a6ca1f430b5ef469ba343397,2019-03-23,0,bantamweight,0.5800003856908168
d9300b28ce089ff86c099e9b,2019-03-23,0,welterweight,0.5529360198245904
84ee51fdab49a6792b09df2b,2019-03-30,1,bantamweight,0.772127806529531
b2272144ef0de0d983b37600,2019-03-30,1,middleweight,0.6843683412389613
4d97ae90607b612a50988191,2019-03-30,0,lightweight,0.5481140809440559
477250ca2a15d6683e877e00,2019-03-30,1,featherweight,0.34242754158708844
f3fc62d38088caaf5eec0fe5,2019-03-30,1,featherweight,0.4422620568523174
25a0d90348d39625a4f0314b,2019-03-30,0,womens_strawweight,0.5819464429705565
889f1c72aefbecafdff832f9,2019-03-30,0,light_heavyweight,0.5836069760121686
5396918119ed934b0af80bcb,2019-03-30,1,middleweight,0.6011884768317771
9496decacd91b03a238021e2,2019-03-30,0,womens_strawweight,0.3615573207989975
865dd8ea788e2e501a2f6b3d,2019-03-30,0,bantamweight,0.689990608473371
acba98dfe391a402c7725c1a,2019-03-30,1,lightweight,0.8637664547771927
bce69a101b3313de146183e7,2019-03-30,0,womens_flyweight,0.6349087840267934
12e81505192fb36cefeaab8b,2019-03-30,1,featherweight,0.5685178905903083
3f60dec25b566435df7cedec,2019-04-13,1,welterweight,0.4750426269333804
7e8869149838e8184f1e5273,2019-04-13,0,bantamweight,0.5418662602808542
289890fb9419def12213ee83,2019-04-13,1,bantamweight,0.504461130128682
b784ab0811d40210660ce193,2019-04-13,0,welterweight,0.577301807632563
4ffab5007df4ff7646771e21,2019-04-13,0,light_heavyweight,0.6103079791698361
33ebcc2e07caca97f069be07,2019-04-13,0,lightweight,0.7196967875985621
a7712c32403c49d7bbe8592a,2019-04-13,1,middleweight,0.5078334442332518
cfbe4a97e3e72c4468debf09,2019-04-13,0,womens_flyweight,0.43543724842294745
3ad810f66b297f4a1e28f412,2019-04-13,0,welterweight,0.48127837217506314
5515c14ec2037b702fc825e9,2019-04-13,0,lightweight,0.7165642993877467
e22e3562dae8dfff221df22f,2019-04-13,1,bantamweight,0.6055247804224522
86ba5ba8d5b95634ce58b762,2019-04-13,1,light_heavyweight,0.5210238555552118
1c9726808f14ddd59d42d22d,2019-04-13,0,flyweight,0.4356462237132002
8de90dc8a38f56cfd96d944d,2019-04-20,1,lightweight,0.5427940345478117
b9b4e5d3157c57087a7a77b4,2019-04-20,0,heavyweight,0.40863758906477693
a13f15fd4cc899207fc13e71,2019-04-20,0,light_heavyweight,0.2824757465501087
663b41c840a325072588a36b,2019-04-20,1,lightweight,0.742435276813982
1b6f229338f50db52565e59c,2019-04-20,0,middleweight,0.30623661601997165
815560d234b6ccedda48743e,2019-04-20,0,lightweight,0.46760858089957325
91f5f9dbe58e9a59f5f3a499,2019-04-20,0,heavyweight,0.6311789817686775
f973994e8ab6d25d2f5f2c88,2019-04-20,0,featherweight,0.5001433697426426
af7c348666716dc73218dc9a,2019-04-20,0,womens_flyweight,0.6492240464853086
7bb40837872b53468491b077,2019-04-20,1,heavyweight,0.4642755533098357
7b6b18993ce6ee3086c6f10e,2019-04-20,0,welterweight,0.5653676179103225
5f2baffa9f9e18070dd69e1d,2019-04-27,0,welterweight,0.5626661251822914
b031eded632dd94461f4a954,2019-04-27,1,heavyweight,0.6591218400000617
915cc3326771dcb5012f05cb,2019-04-27,1,womens_strawweight,0.6426073595543453
cbe370d6e9437f7454094401,2019-04-27,0,welterweight,0.4836862248615236
a3f24c5dfdbc1c1cb8b01ef2,2019-04-27,0,womens_strawweight,0.3995253625144022
3f0c08354e145c02110fd0a2,2019-04-27,1,welterweight,0.3804094920100657
6f066ff33c959ab559b7a1cb,2019-04-27,1,lightweight,0.5907724738728626
cf0c668767f8f59b49b1d46b,2019-04-27,1,light_heavyweight,0.44260642887935836
d7a529c7a59a0342b202024e,2019-04-27,0,heavyweight,0.25949048579472034
810334f59f27e21035e1f127,2019-04-27,0,middleweight,0.38651619932260534
56ca651437d7cc1d573c3970,2019-04-27,0,lightweight,0.5633952104084672
64e530283564ae1339632e0b,2019-04-27,0,bantamweight,0.3909107875523963
734a75344024157915995e4a,2019-04-27,0,lightweight,0.34492396272860826
3a807e46fc597761a9a248a3,2019-05-04,0,bantamweight,0.4752979109979185
4afd8778c789a9d76835ce0a,2019-05-04,1,lightweight,0.4684645348090003
ffc7edb9f4fdd9e856d76689,2019-05-04,1,heavyweight,0.43417621995146044
aa35b011a1662c7027e70524,2019-05-04,1,bantamweight,0.43349867134793457
640f1b8fcbd5c004e9cb36a7,2019-05-04,0,featherweight,0.5227159681795193
3b1a562aa4ebab0784fd7bc0,2019-05-04,0,middleweight,0.5550189369616408
1b63ea904ebd2957ee46991c,2019-05-04,1,featherweight,0.5789248747987548
89394eb01e7784b2c428333d,2019-05-04,1,womens_bantamweight,0.6471630056219113
dbedbc64c66202909e1eec7a,2019-05-04,1,middleweight,0.5705220935752163
9e20d5adcc49052c74014626,2019-05-04,1,bantamweight,0.44173541303033087
978214d16c31f8696f47f29f,2019-05-04,1,welterweight,0.6391567339101272
e124311e45865d724207e325,2019-05-04,1,heavyweight,0.3703550295010865
e7073ba5faca0ccac9ce2fcd,2019-05-11,0,lightweight,0.3568749388910552
69669b5e3b46042a05eb0823,2019-05-11,1,womens_bantamweight,0.5153796399711419
91bd5d42cc6416e430dd43ed,2019-05-11,1,middleweight,0.6595721637750795
4afd58b0d8a55895c868a02e,2019-05-11,1,featherweight,0.4985275814273066
81a04e8caf79fb727607d237,2019-05-11,1,womens_flyweight,0.6543714741429363
10d59155db6aa78a1427c454,2019-05-11,0,bantamweight,0.44526962006273785
9249808c94f3d6dfdf9af36b,2019-05-11,0,light_heavyweight,0.4412163070020116
6c73f1b4fdd41c4e4e6654da,2019-05-11,1,womens_strawweight,0.4480483419988445
d89982d834ee44a1b667b66f,2019-05-11,0,womens_bantamweight,0.48776307659227963
8296e0d578cb9314c68eee1d,2019-05-11,0,welterweight,0.37117706952859286
365fefe34135160ec5455d1f,2019-05-11,1,lightweight,0.5817638525055404
6cec7d8a2c1e3df9f294b43a,2019-05-11,0,welterweight,0.5572604754360664
363d78001101e6229c0a2b0a,2019-05-18,1,middleweight,0.46825667816209876
3f0251bc27145aab23db9546,2019-05-18,0,womens_bantamweight,0.38450290272954535
50d9e85f3686903269809172,2019-05-18,0,lightweight,0.447048025202749
7d905c953ba73d1a68ead277,2019-05-18,0,welterweight,0.5688552410805522
6bc2a392929414c465042a48,2019-05-18,0,lightweight,0.32544471712672485
0f6484b736a7f3cc7aba63cc,2019-05-18,0,lightweight,0.31552228136756
db76119921bdd0ed497b32f1,2019-05-18,1,featherweight,0.641234363999721
33c355ad10b62e7d1de78d9c,2019-05-18,1,womens_featherweight,0.4696285778092778
bc3a021cd3cf61e555021000,2019-05-18,1,featherweight,0.38577842432800913
3c180878faf99b21bf865fd0,2019-05-18,1,light_heavyweight,0.45422265059507316
ca96343028b62aeda9c60fe9,2019-05-18,1,welterweight,0.3826782289030643
2a18e106ad1da3effa28ec4b,2019-05-18,1,welterweight,0.6767414295527265
05e89105390245833a6794d2,2019-05-18,0,middleweight,0.5842102469173357
e79d9d724c1b4f49a9c151d5,2019-06-01,0,light_heavyweight,0.662449885926705
51130eaae559739d2277bccb,2019-06-01,1,womens_bantamweight,0.4571037454655041
376fca1b2417ed080dc55d71,2019-06-01,0,lightweight,0.6165548543439401
6c857bc2b1611cd86b8a59d5,2019-06-01,1,featherweight,0.35666287213140413
b2a972b374869a366d3b02ae,2019-06-01,1,light_heavyweight,0.45476962946517746
9a09782a2c405f04f7df2ff8,2019-06-01,1,light_heavyweight,0.749928103895447
44f4f36c18cd30f4a78e8d2d,2019-06-01,1,lightweight,0.4756893753910287
c4311f2a96b7cc37340ba09a,2019-06-01,0,featherweight,0.41375593526896376
2fcd04431581330b8a2d18a7,2019-06-01,0,lightweight,0.5329431033136962
0f14442a17f1f00f94f2d4c5,2019-06-01,0,welterweight,0.5015523943517649
7f95ca9ac1c70cd00b0cce57,2019-06-01,0,lightweight,0.5737915537533618
42e3da20fad88525160d375a,2019-06-01,1,womens_bantamweight,0.5775424269017876
bd6e6031555f600f46ab4f03,2019-06-08,1,bantamweight,0.6825851982121227
95939d218a1d60a883da95bc,2019-06-08,1,middleweight,0.4071472019290127
266ee3a1c82efd700b8f5aa3,2019-06-08,1,bantamweight,0.6147203915872309
f07b57e2716471ad3302c0ee,2019-06-08,0,bantamweight,0.48073492264917855
5ef23b9557a9feefb97696b1,2019-06-08,0,bantamweight,0.4198134696818996
3f6311a5a0724f605b206cd2,2019-06-08,1,womens_strawweight,0.5443623624086114
d207301a7745b122f84fef97,2019-06-08,1,womens_flyweight,0.4502785485672627
1e7a85d2f5574c5627c3eea1,2019-06-08,0,featherweight,0.633972495313423
911a1fa0c445df7f0dd12d7b,2019-06-08,0,heavyweight,0.6473695008894412
3c6aa7bfcdac2bb433f30323,2019-06-08,1,womens_strawweight,0.6500867611432748
4e48afdd0e292d5f0e86fabf,2019-06-08,1,lightweight,0.6183887065055947
47652b43ae72f5590c7a1882,2019-06-08,0,womens_flyweight,0.29969161829653324
269fbddfdcbebe8e4bdb4b8c,2019-06-08,0,womens_strawweight,0.3417684711281187
ce49a5280ca93930a0ebe85b,2019-06-22,0,heavyweight,0.5544793578147964
41f5e50f9ae0bfaed31ee510,2019-06-22,0,bantamweight,0.3909753848925182
f692e76cf277eacf2a442090,2019-06-22,0,womens_flyweight,0.4667597030053303
72cedfae58fa44321b69b949,2019-06-22,0,womens_flyweight,0.4162037572149426
32ff903f72c4276ea24d999b,2019-06-22,1,womens_strawweight,0.4135335739748069
00c99648f208e0a417e279c9,2019-06-22,0,welterweight,0.5505100247880789
eee1e31c188a74656a5149fd,2019-06-22,1,featherweight,0.5011490875486128
c46941c902fed7bb4392162c,2019-06-22,0,middleweight,0.4219439318366866
b84127a3bd76a5e3ac7aea6d,2019-06-22,1,middleweight,0.6260076984161119
706b7d016d03a32401ae801c,2019-06-22,1,lightweight,0.6460268425444818
739e8e2602d787738477d46a,2019-06-22,1,featherweight,0.3334167451302461
f27c0e087e9ebd1684ff09fd,2019-06-29,1,light_heavyweight,0.5238096587339159
50585a029a9751dccfd39bd2,2019-06-29,0,light_heavyweight,0.49938454114631514
dae0a129ff92f092524a386b,2019-06-29,1,welterweight,0.46469648656899754
377c80dc3b6e45e576ef2577,2019-06-29,1,lightweight,0.6957256755342462
59455ad55e5ef93414e5aad0,2019-06-29,1,womens_strawweight,0.3139469582098722
a56c32c93524d245d82d6908,2019-06-29,0,light_heavyweight,0.29390618690938886
8f285887c02290c07814a22b,2019-06-29,1,heavyweight,0.38361001062596006
d2a1e845ca36ee5b8600ef32,2019-06-29,0,lightweight,0.2511517017782611
cbcb6ed7e3c7e95a085b7341,2019-06-29,0,flyweight,0.4316648190162571
f34cc5843d81a39bf53d263e,2019-06-29,0,heavyweight,0.4745499536412788
f79e641c1d4367a70c107e82,2019-06-29,0,bantamweight,0.3150130457281596
53e67f863836aff47b826da4,2019-06-29,1,lightweight,0.3863478973936748
20a121ded841e9e12c1c757e,2019-07-06,1,bantamweight,0.5692652193428891
d2d8539dfdfeaf041ce5823f,2019-07-06,1,womens_bantamweight,0.7636996878924565
3849e7ad93590c82be6460fc,2019-07-06,0,womens_strawweight,0.35725263166661425
396c48ca67f51480545db649,2019-07-06,0,welterweight,0.3644865280115862
6c8c735afb0fb578f594ca2c,2019-07-06,0,middleweight,0.28452595692107036
d3c4e9545585b46a1e37a85b,2019-07-06,0,featherweight,0.2678171025152089
fad6e667536db7ad4137ba53,2019-07-06,0,welterweight,0.7188560059361642
13fece4ed75664de71f4c8a0,2019-07-06,0,light_heavyweight,0.6996236378905334
d0f0ebb34a909f7c5faf6a88,2019-07-06,0,light_heavyweight,0.3631379702482997
5de1539a147642bac02b122a,2019-07-06,0,welterweight,0.38149302461349227
82a761b4999bf1e4b0ed7ae3,2019-07-06,1,womens_bantamweight,0.44476828794828227
c2f52b8c99f2b37b25e37032,2019-07-06,0,bantamweight,0.44464239077303586
0def7c9da3d4db6e32d57362,2019-07-13,0,featherweight,0.4099138807309068
f5fb1ec8c7952cc1c512ffa7,2019-07-13,1,bantamweight,0.45074382171616
26dc516d4800e957e79c8b4f,2019-07-13,0,featherweight,0.3525592856363708
ac96fd559635b4c7fc75a95f,2019-07-13,1,womens_bantamweight,0.4560503954701327
05ef9aeb915febb76910a720,2019-07-13,0,featherweight,0.680705323660303
ae0ff18a3c5eee3bc503d001,2019-07-13,1,womens_bantamweight,0.6019864332901651
70ae5877cea9f6b0ba4cccb6,2019-07-13,0,middleweight,0.3141929033526344
588a2bb6b75711c8e2d3461e,2019-07-13,1,womens_strawweight,0.2863385964004297
0570cae799dc63830a762f58,2019-07-13,0,middleweight,0.3882206550771828
945e0d3a9e212876ede075da,2019-07-13,1,bantamweight,0.46258396234502275
1914dbfdf41512962586abae,2019-07-13,0,bantamweight,0.654054577124313
4c546f42a090e35397ce363f,2019-07-20,0,heavyweight,0.4415393035299973
63961ea6efd64b1b65d34c39,2019-07-20,1,featherweight,0.5165502359680807
477aadc01e427b1389921cdb,2019-07-20,1,lightweight,0.5869438332561316
7af42900e3f80f8ca159c103,2019-07-20,1,heavyweight,0.47172200724535196
bb5283ee8ccec9441f73135f,2019-07-20,0,bantamweight,0.5093980929924682
03e22b6afc8fc3827a3323ba,2019-07-20,0,heavyweight,0.6264435181260987
c39309c4e67ff537333ba9da,2019-07-20,1,lightweight,0.45702187936761507
180e942322ce1a8941b2e39c,2019-07-20,0,bantamweight,0.3606424838548563
af5eec7e9c1abcec258ac49b,2019-07-20,0,welterweight,0.5070620977271023
270ce34d482903a677fa17bf,2019-07-20,1,womens_bantamweight,0.5994892564899987
9bb0db9278511eb73cc534e1,2019-07-20,1,bantamweight,0.6216737841167518
58e855604932a7f6ee3f5606,2019-07-20,1,womens_flyweight,0.4622019508891972
6270c7e6a13d39f8b0f428ab,2019-07-20,0,light_heavyweight,0.4927122033805393
12ec13ec46af056c14efd03e,2019-07-27,1,flyweight,0.43787582469530273
1c6e856edd4101a3e500ec8f,2019-07-27,0,womens_flyweight,0.25898633581379255
51addb9d2b6072ced811c9b9,2019-07-27,1,womens_featherweight,0.5799572860684182
73b3d43d2c49d35aeaea8904,2019-07-27,0,welterweight,0.3601206434411864
05ed2239b2ea0fb046bfd3fb,2019-07-27,1,featherweight,0.4502622459712574
1295b55d2553494251bde142,2019-07-27,0,welterweight,0.42865706313620433
1880f52d5d8d4a70093be8c6,2019-07-27,0,womens_flyweight,0.41288353081880974
b233c1151e28ec04b24cad4a,2019-07-27,0,featherweight,0.37268502995840463
5f837399e34674ec11a971cd,2019-07-27,0,middleweight,0.2940334557720172
415e552f04f46d6a0dfa2bc5,2019-07-27,1,featherweight,0.6988925833313355
53c5de1fcd5d8fef19be7573,2019-07-27,0,lightweight,0.5122058147946641
6eeac113de6d8be6c115f368,2019-08-03,0,womens_flyweight,0.4879991014302704
37963509a7ad6fe9091a4260,2019-08-03,0,welterweight,0.2829258574805833
3c047e2900cccc1e8b515fa4,2019-08-03,0,welterweight,0.2554201663940469
e1fbac640d40549a81a34408,2019-08-03,1,light_heavyweight,0.5099347745555163
545e968860424db391f622ba,2019-08-03,0,lightweight,0.5304336962472892
7201d2665fc7c40e5001a557,2019-08-03,0,lightweight,0.4309878368401677
f1af8880bfb7c5ee39f0e313,2019-08-03,0,flyweight,0.5598690982519108
08c664eb57a74c77d855ffcc,2019-08-03,0,womens_flyweight,0.6826509165034608
3ca76db0b4b30f6617f3dae8,2019-08-03,0,welterweight,0.4009028712000351
d80baaecca990243dba2c73b,2019-08-03,1,womens_flyweight,0.5107054863689164
5a97ee77f95700513db584fb,2019-08-03,1,lightweight,0.5891274969721588
60aaa0218cf8078fe44e068a,2019-08-03,1,middleweight,0.34016229588279706
9bda4cca4c1560bdb475fa12,2019-08-10,0,heavyweight,0.4988958426110978
310b054339a286bb1219720d,2019-08-10,1,featherweight,0.5377195600067516
95f9071548c71c8a429b387f,2019-08-10,1,featherweight,0.5728806350352532
bb1f9e584eebc4445533e087,2019-08-10,0,bantamweight,0.5529799872820838
3cfa69ae9469d3e98e6e8c9d,2019-08-10,1,welterweight,0.3799702811706816
eb94bf7c64b05cef83a337de,2019-08-10,1,lightweight,0.5613543454574429
421e881d17b627912cc053c2,2019-08-10,0,middleweight,0.5964682305571452
40ad55cf214d324d07ce2773,2019-08-10,1,flyweight,0.3961921178349598
6cad3824255a247586943eda,2019-08-10,1,womens_strawweight,0.4652082694835487
366b24077b4b12afdda7f906,2019-08-10,0,womens_flyweight,0.2886121776576666
82a161559110934b283287e8,2019-08-10,0,womens_flyweight,0.6296798854468
cafcc1a7d6eeee7dcac87f0c,2019-08-10,0,welterweight,0.555026899074065
6bb4c1091c82f4a64ed209d1,2019-08-10,1,light_heavyweight,0.5222776189437163
952d0f85baf48e580adfcbf9,2019-08-17,0,welterweight,0.5059136322849495
763b7021eda95cec160668cd,2019-08-17,0,lightweight,0.5073380446346013
632ab47f31caa99776bafd3a,2019-08-17,1,heavyweight,0.5280235691431148
b14af30ec1b703032b1c7ff8,2019-08-17,0,middleweight,0.5587211182245477
2bfe269c743b9b99bdcb7bec,2019-08-17,1,lightweight,0.20460068657720637
fb841bfbd302bdfd92f09af9,2019-08-17,0,featherweight,0.4936164150656422
5d4a75be3c772b6777d6965e,2019-08-17,0,womens_strawweight,0.39885156248222287
8b43d370f9a95a04823b6e21,2019-08-17,1,bantamweight,0.5979062726442032
2f96645259048f7ffc5e87f2,2019-08-17,1,catch_weight,0.47374216596536645
a412d12faf803a97f8b5fa87,2019-08-17,0,bantamweight,0.2797239116649293
f17d329e8a8236283607fb66,2019-08-17,0,womens_flyweight,0.4371810680295025
dc588caaf4e23b17b9b88f93,2019-08-17,0,middleweight,0.5813809526055866
1f035f3330e22fa82d2a3650,2019-08-31,0,bantamweight,0.5147183630169953
42555d1e8ce3c6e9f80f494b,2019-08-31,1,light_heavyweight,0.5151260778388332
1cd17e7a1ac6a13856b412fd,2019-08-31,1,lightweight,0.5414711481805229
4b6daf2f0a633140483ed5fc,2019-08-31,1,womens_strawweight,0.5273582738268999
dac218cda6b12fbf0566e953,2019-08-31,0,middleweight,0.5100909944829235
974033b9c21272ecc210e47a,2019-08-31,0,flyweight,0.34526426096676566
d656d282c41d79f44960517d,2019-08-31,1,womens_bantamweight,0.5021851407064318
b4c018c81b8c2840fc1bf217,2019-08-31,1,welterweight,0.45634138984721706
691194a03c43b9ec74c25c51,2019-08-31,1,welterweight,0.5428200819059079
5ef647d5242d0fc21e037ca7,2019-08-31,1,bantamweight,0.5180482822931679
3438a2f8e2061a5b3df0345f,2019-08-31,0,womens_flyweight,0.5850486708085987
5fd241c02070d9383973e1ad,2019-09-07,1,welterweight,0.6974149984787463
dfa8aa41ae70e1bc02b18c64,2019-09-07,0,heavyweight,0.2531607080318835
d18690fc6b502d5e9828c33d,2019-09-07,1,lightweight,0.5042140438041791
5c4bf8f13e687607837641d0,2019-09-07,1,lightweight,0.40896079718951595
a12f553a4bb3b6a0bc62f10c,2019-09-07,0,lightweight,0.3779280372760645
a6bde13c4fa732a086109c6f,2019-09-07,1,womens_flyweight,0.36728804768627243
8809a86b0765331ee3046ba8,2019-09-07,0,lightweight,0.31504122590810085
218ed25044345f0da0f1ab68,2019-09-07,1,womens_bantamweight,0.35055441271691806
4b5abc9b471d257e26814621,2019-09-07,0,lightweight,0.5009532258286649
88104c3216b870a94d094b52,2019-09-07,1,welterweight,0.37385282253414326
81f7b94567c3becf57b7c480,2019-09-07,0,middleweight,0.4149688381903973
4fa13ee966e6f925309146f9,2019-09-07,1,lightweight,0.5811429139142885
a24c84449925d91244224459,2019-09-14,0,bantamweight,0.6440928342542601
76b09b1ae45fb9768ca9f02d,2019-09-14,1,featherweight,0.43074211410274416
d52f32b4c96395db88e3df3c,2019-09-14,1,bantamweight,0.28064624586243536
cdebef1ad84897fe6e52dab4,2019-09-14,1,lightweight,0.567281263315095
99a1382d0f54f8b36ae0f1a1,2019-09-14,1,light_heavyweight,0.4470183513530279
4657001db77127f01637d1aa,2019-09-14,1,lightweight,0.5575128102315807
cf978a340d3698c46fd69095,2019-09-14,1,bantamweight,0.6133207963919826
1a3fd89ca750799e7e003f98,2019-09-14,1,heavyweight,0.5214455211976867
43c10df3159c502c6de89daa,2019-09-14,1,welterweight,0.2259535800401497
7090bee0551cc8931473357e,2019-09-14,0,light_heavyweight,0.5195936559986691
3bda414f1341d69b2f6bec1e,2019-09-14,0,middleweight,0.6909507608812621
e675a50c92e763e9dbfe4d39,2019-09-21,0,womens_strawweight,0.5169448747403345
63e3f55fc8b51d57700eef35,2019-09-21,1,womens_strawweight,0.36290719254157056
307855e3460d7f7876deadf3,2019-09-21,1,lightweight,0.6619895169524247
a02b51f27087befa1a1128b4,2019-09-21,0,womens_bantamweight,0.43480825756798225
6c639d934a292ba8bc90c07c,2019-09-21,0,bantamweight,0.3453561348995119
aac3548e1e8a354304ee6db9,2019-09-21,0,featherweight,0.5321556553194859
87ed37dfa7f497b5f77d6e30,2019-09-21,1,featherweight,0.40566980366261635
3cc89087f0c0ce6f6e5675ad,2019-09-21,1,flyweight,0.7831143807297879
1ba523d6ccedc31871693413,2019-09-21,0,womens_bantamweight,0.5706331722813969
47758d29bd662b3fd1939d7f,2019-09-21,0,light_heavyweight,0.3068176747379876
4c5ca474ab0b5ce8ca07a033,2019-09-28,0,middleweight,0.6145989134740496
2ef6cc622d891b2f47cc02a3,2019-09-28,0,middleweight,0.5924685595367948
c24762d1540afc7892a6a11f,2019-09-28,0,featherweight,0.545713464180795
a74f028feadcc12f9e059d34,2019-09-28,1,welterweight,0.4783906533599022
58043915ba1655663c54db19,2019-09-28,1,light_heavyweight,0.6287373013455401
24165e221c133e0f8521184c,2019-09-28,1,middleweight,0.287243467262741
db9cb586eea9be24aa022a81,2019-09-28,1,bantamweight,0.35443924949636063
c563a8cbab69fdedc2ca6293,2019-09-28,0,womens_bantamweight,0.6657867496149519
2e2ac3805ce6106ac7b08c39,2019-09-28,1,lightweight,0.5680914412907748
1badb9e1370a7f530b41dad9,2019-09-28,1,lightweight,0.31132522733723983
2667de7839876ddd18c5922f,2019-09-28,0,light_heavyweight,0.6671797725753617
838f2253c05f15ea4d21c1bb,2019-09-28,1,welterweight,0.2955777547069935
fceb01a3e6afb83d628ca021,2019-09-28,0,welterweight,0.2633836980418214
300838f93508ed30e50c5104,2019-10-05,1,lightweight,0.48232923154779056
0cb55ec63b83f5626f97c769,2019-10-05,1,lightweight,0.4638233063930161
c9b3790271aba99a0f5d563f,2019-10-05,1,welterweight,0.34895455052994273
59503950de9880dde6cfbd9a,2019-10-05,0,welterweight,0.3024563398369928
2efe952bc9906d2d8ee63d99,2019-10-05,0,heavyweight,0.5707737395244951
03bdb3f550d8728b99736cb5,2019-10-05,0,welterweight,0.475071090176328
60a4cca6160e77a434c836eb,2019-10-05,1,womens_featherweight,0.47550547051174163
7a45e3425d11cee03efad9d2,2019-10-05,1,womens_flyweight,0.4423133056072614
b31117cda02191539a7b1042,2019-10-05,1,middleweight,0.502734845405557
1541bbe0810786a062a2ed75,2019-10-05,0,heavyweight,0.7363102688709434
47228cf03cd4105dd977ba6d,2019-10-12,1,featherweight,0.5018059206485178
65e84e21f699586e3aefedd3,2019-10-12,1,flyweight,0.48433321121922085
3d03b631b4587e1ba05b7567,2019-10-12,1,middleweight,0.44451648864536264
c1e628e157c0b3b603970990,2019-10-12,0,womens_flyweight,0.4354890736406293
